cts,file
urn:cts:croala:bonaventurarazmilovic01.croala772180.croala-lat1:,razmilovic-b-eleg
urn:cts:croala:rogac01.croala1701185.croala-lat1:,rogacic-b-euthym
urn:cts:croala:rogac01.croala891724.croala-lat1:,rogacic-b-proseuct
urn:cts:croala:rosan01.croala1400939.croala-lat1:,rozan-a-epigr-1540
urn:cts:croala:rosan01.croala1831276.croala-lat1:,rozan-a-epigr-nalis-1572
urn:cts:croala:rosan01.croala1403431.croala-lat1:,rozan-a-vauz.xml
urn:cts:croala:sabolov01.croala806245.croala-lat1:,sabolovic-m-crisienses
urn:cts:croala:sagudin01.croala1800944.croala-lat1:,sagudinus-n-epist-1452
urn:cts:croala:sar01.croala771115.croala-lat1:,sarar-e-epist-1531-07-17
urn:cts:croala:sar01.croala1839585.croala-lat1:,sarar-e-epist-1532-10-12
urn:cts:croala:selimb01.croala1579857.croala-lat1:,selimbric-s-vit
urn:cts:croala:senj_kaptol.croala886728.croala-lat1:,senj-kaptol-epist-1531-07-17
urn:cts:croala:severit01.croala2064490.croala-lat1:,severitan-ip-feretr
urn:cts:croala:severit01.croala877467.croala-lat1:,severitan-ip-solimaidos
urn:cts:croala:sidic01.croala1838947.croala-lat1:,sidic-epistola-1683
urn:cts:croala:silobodbolsicd1e2035.croala1836221.croala-lat1:,silobod-bolsic-m-fundamentum
urn:cts:croala:sizgo01.croala411662.croala-lat1:,sisgor-g-de-situ
urn:cts:croala:croala331889.croala331889.croala-lat1:,sisgor-g-eleg
urn:cts:croala:sizgo01.croala1928499.croala-lat1:,sisgor-g-epigr-m
urn:cts:croala:sizgo01.croala1323010.croala-lat1:,sisgor-g-miraculum
urn:cts:croala:sizgo01.croala2061023.croala-lat1:,sisgor-g-odae
urn:cts:croala:sizgo01.croala1575435.croala-lat1:,sisgor-g-prosopopeya
urn:cts:croala:sivri01.croala853690.croala-lat1:,sivrich-a-anacreont
urn:cts:croala:croala904918.croala904918.croala-lat1:,sivrich-a-pricize
urn:cts:croala:sizgo02.croala869815.croala-lat1:,sizgor-j-documenta-sibenic
urn:cts:croala:skrl01.croala818681.croala-lat1:,skerle-n-desc
urn:cts:croala:skrl01.croala747631.croala-lat1:,skerle-n-disc
urn:cts:croala:skrl01.croala1840668.croala-lat1:,skerle-n-epist-salag
urn:cts:croala:skrl01.croala1585774.croala-lat1:,skerle-n-epist-verh-1793-05
urn:cts:croala:skrl01.croala1760414.croala-lat1:,skerle-n-epist-verh-1793-09
urn:cts:croala:skrl01.croala770566.croala-lat1:,skerle-n-epist-verh-1794-09
urn:cts:croala:skrl01.croala1580642.croala-lat1:,skerle-n-epist-verh-1794-10
urn:cts:croala:skrl01.croala1485634.croala-lat1:,skerle-n-epist-verh-1794-12
urn:cts:croala:skrl01.croala1840066.croala-lat1:,skerle-n-epist-verh-1797-10
urn:cts:croala:skrl01.croala2089177.croala-lat1:,skerle-n-epist-verh-1798-04
urn:cts:croala:skrl01.croala2074855.croala-lat1:,skerle-n-epist-verh-1798-07
urn:cts:croala:skrl01.croala1109903.croala-lat1:,skerle-n-epist-verh-1798-08
urn:cts:croala:skrl01.croala748853.croala-lat1:,skerle-n-epist-verh-1798-10-01
urn:cts:croala:skrl01.croala2041283.croala-lat1:,skerle-n-epist-verh-1798-10-16
urn:cts:croala:skrl01.croala738842.croala-lat1:,skerle-n-status
urn:cts:croala:skrl01.croala1410547.croala-lat1:,skrl-1
urn:cts:croala:skrl01.croala940507.croala-lat1:,skrl-2
urn:cts:croala:skrl01.croala1676802.croala-lat1:,skrl-3
urn:cts:croala:skrl01.croala735015.croala-lat1:,skrl-epist-kov
urn:cts:croala:slavat01.croala1954461.croala-lat1:,slavat-v-epigr
urn:cts:croala:smerdel01.croala896972.croala-lat1:,smerdel-t-cicad
urn:cts:croala:smerdel01.croala1603812.croala-lat1:,smerdel-t-poemata
urn:cts:croala:sobot02.croala860669.croala-lat1:,sobota-c-inscriptio
urn:cts:croala:sobot01.croala1104937.croala-lat1:,sobota-i-epist-1438-07-15
urn:cts:croala:sobot01.croala1400182.croala-lat1:,sobota-i-epist-1451-06-28
urn:cts:croala:sobot01.croala1323504.croala-lat1:,sobota-i-epist-1452-08-02
urn:cts:croala:sobot01.croala1408228.croala-lat1:,sobota-i-epist-1453-05-20
urn:cts:croala:sobot01.croala700680.croala-lat1:,sobota-i-epist-1453-06-30
urn:cts:croala:sobot01.croala1854265.croala-lat1:,sobota-i-epist-1453-07-24
urn:cts:croala:sobot01.croala830758.croala-lat1:,sobota-i-epist-1454-07-27
urn:cts:croala:sobot01.croala841510.croala-lat1:,sobota-i-epist-1454-08-14
urn:cts:croala:sobot01.croala750396.croala-lat1:,sobota-i-epist-1454-12-24
urn:cts:croala:sobot01.croala1805062.croala-lat1:,sobota-i-epist-vallar-5
urn:cts:croala:croala510004.croala510004.croala-lat1:,sorkocevic-m-fam
urn:cts:croala:stafilic01.croala751838.croala-lat1:,stafilic-i-oratio-roma
urn:cts:croala:stafilic01.croala1831768.croala-lat1:,stafilic-i-oratio-sigismundus-1512
urn:cts:croala:stafilic01.croala769785.croala-lat1:,stafilic-i-oratio-venetiis
urn:cts:croala:stafilic_stjepan_01.croala696077.croala-lat1:,staphyl-s-inscr
urn:cts:croala:statilic_ivan01.croala2063409.croala-lat1:,statilic-i-epist-1527-11-08
urn:cts:croala:statilic_ivan01.croala1804512.croala-lat1:,statilic-i-oratio-1521
urn:cts:croala:stay01.croala589678.croala-lat1:,stay-b-phil-rec
urn:cts:croala:stay01.croala58484.croala-lat1:,stay-b-philos
urn:cts:croala:step01.croala1402726.croala-lat1:,step-n-expugn
urn:cts:croala:step01.croala509375.croala-lat1:,step-n-expugn-ungnad
urn:cts:croala:step01.croala938652.croala-lat1:,step-n-obsid
urn:cts:croala:stjepan01biskupzadarski.croala417.croala-lat1:,stephanus-confirmatio-crisogoni
urn:cts:croala:stojko01.croala847981.croala-lat1:,stojkovic-i-epist-1436
urn:cts:croala:stulli01.croala1584035.croala-lat1:,stulli-l-vaccin
urn:cts:croala:toma01.croala1739870.croala-lat1:,thomas-hist-salon
urn:cts:croala:tihic02.croala1410080.croala-lat1:,tihic-n-epigr
urn:cts:croala:tolimer01.croala763613.croala-lat1:,tolimer-i-laud
urn:cts:croala:crije01.croala789994.croala-lat1:,tubero-comm
urn:cts:croala:crije01.croala1321636.croala-lat1:,tubero-comm-rhac
urn:cts:croala:utjes02.croala52157.croala-lat1:,utjesenovic-j-epist-1545-02-28
urn:cts:croala:utjes02.croala906117.croala-lat1:,utjesenovic-j-epist-1547-02-07
urn:cts:croala:vicic01.croala227390.croala-lat1:,vicic-c-jess
urn:cts:croala:vicic01.croala25832.croala-lat1:,vicic-k-thien
urn:cts:croala:vitez01.croala1396255.croala-lat1:,vitez-i-epist-1445
urn:cts:croala:vitez01.croala1920894.croala-lat1:,vitez-i-epist-1448
urn:cts:croala:vitezov01.croala2072009.croala-lat1:,vitezov-ritter-p-croatia
urn:cts:croala:vitezov01.croala1847955.croala-lat1:,vitezov-ritter-p-diss
urn:cts:croala:vitezov01.croala52698.croala-lat1:,vitezov-ritter-p-epist-marsil
urn:cts:croala:vitezov01.croala1332521.croala-lat1:,vitezov-ritter-p-plorantis
urn:cts:croala:vitezov01.croala7470223.croala-lat1:,vitezov01_epist01_croala7470223.croala-lat1
urn:cts:croala:vitezov01.croala524281.croala-lat1:,vitezov01_epist02_croala524281.croala-lat1
urn:cts:croala:vitezov01.croala1446229.croala-lat1:,vitezov01_epist03_croala1446229.croala-lat1
urn:cts:croala:vitezov01.croala3220475.croala-lat1:,vitezov01_epist04_croala3220475.croala-lat1
urn:cts:croala:vitezov01.croala40274.croala-lat1:,vitezov01_epist05_croala40274.croala-lat1
urn:cts:croala:vitezov01.croala3970306.croala-lat1:,vitezov01_epist06_croala3970306.croala-lat1
urn:cts:croala:vitezov01.croala1136422.croala-lat1:,vitezov01_epist07_croala1136422.croala-lat1
urn:cts:croala:vitezov01.croala26307.croala-lat1:,vitezov01_epist07a_croala26307.croala-lat1
urn:cts:croala:vramecd1e1905.croala780505.croala-lat1:,vramec-a-epigr
urn:cts:croala:vranc01.croala331078.croala-lat1:,vrancic-a-c-vd
urn:cts:croala:vranc01.croala583612.croala-lat1:,vrancic-a-epist-1538
urn:cts:croala:vranc01.croala381984.croala-lat1:,vrancic-a-epist-1539-12-20
urn:cts:croala:vranc01.croala464498.croala-lat1:,vrancic-a-epist-1540
urn:cts:croala:vranc01.croala839485.croala-lat1:,vrancic-a-epist-1542-01-10
urn:cts:croala:vranc01.croala1585380.croala-lat1:,vrancic-a-epist-1543-05-16
urn:cts:croala:vranc01.croala1918893.croala-lat1:,vrancic-a-epist-1543-07-20
urn:cts:croala:vranc01.croala327219.croala-lat1:,vrancic-a-epist-1553-08-12
urn:cts:croala:vranc01.croala1486619.croala-lat1:,vrancic-a-epist-1557-12-24
urn:cts:croala:vranc01.croala1843344.croala-lat1:,vrancic-a-epist-1567-04-05
urn:cts:croala:vranc01.croala1104531.croala-lat1:,vrancic-a-epist-1573-05-03
urn:cts:croala:vranc01.croala415897.croala-lat1:,vrancic-a-iter
urn:cts:croala:vranc01.croala53336.croala-lat1:,vrancic-a-m-epigrammata-duo
urn:cts:croala:vranc01.croala1583421.croala-lat1:,vrancic-a-memoriale-1532
urn:cts:croala:vranc02.croala1848471.croala-lat1:,vrancic-f-carm-epist
urn:cts:croala:vranc02.croala847470.croala-lat1:,vrancic-f-vita-ant
urn:cts:croala:vranc03.croala940109.croala-lat1:,vrancic-m-encomium
urn:cts:croala:vranc03.croala701909.croala-lat1:,vrancic-m-epist-1540-03-01
urn:cts:croala:vranc03.croala1486224.croala-lat1:,vrancic-m-epist-1557-12-22
urn:cts:croala:vranc03.croala499911.croala-lat1:,vrancic-m-epist-1558-04-29
urn:cts:croala:vranc03.croala506995.croala-lat1:,vrancic-m-epist-1558-05-25
urn:cts:croala:vranc03.croala382400.croala-lat1:,vrancic-m-epist-1558-08-22
urn:cts:croala:vranc03.croala1797799.croala-lat1:,vrancic-m-epist-1558-10-01
urn:cts:croala:vranc03.croala1103526.croala-lat1:,vrancic-m-epist-1558-11-06
urn:cts:croala:vranc03.croala752860.croala-lat1:,vrancic-m-epist-1558-12-27
urn:cts:croala:vranc03.croala1485143.croala-lat1:,vrancic-m-epist-1559-02-09
urn:cts:croala:vranc03.croala890288.croala-lat1:,vrancic-m-error
urn:cts:croala:vranc03.croala383921.croala-lat1:,vrancic-m-iuvenalis
urn:cts:croala:vranc03.croala1604595.croala-lat1:,vrancic-m-ligario
urn:cts:croala:vranc03.croala811045.croala-lat1:,vrancic-m-tomiciana
urn:cts:croala:vrhov01.croala2058556.croala-lat1:,vrhovac-m-poziv-1813
urn:cts:croala:zama01.croala1572863.croala-lat1:,zamagna-b-boscovich-oratio
urn:cts:croala:zama01.croala1921396.croala-lat1:,zamagna-b-echo
urn:cts:croala:zama01.croala2075416.croala-lat1:,zamagna-b-epist
urn:cts:croala:croala1770303.croala1770303.croala-lat1:,zamagna-b-hesiod
urn:cts:croala:zama01.croala1441602.croala-lat1:,zamagna-b-idyllia
urn:cts:croala:zama01.croala1891.croala-lat1:,zamagna-b-navis
urn:cts:croala:croala1855350.croala1855350.croala-lat1:,zamagna-b-odyssea
urn:cts:croala:croala1582116.croala1582116.croala-lat1:,zamagna-b-osmanidos
urn:cts:croala:zavor01.croala1795434.croala-lat1:,zavorovic-d-inscriptio
urn:cts:croala:vlaci01.croala1832910.croala-lat1:,zigerius-e-epist
urn:cts:croala:zrinski16616207.croala511198.croala-lat1:,zrinski-j-epist-zlataric
